breed,gender,spayneuter
Mixed/Other,0,False
Pit Bull,0,False
Mixed/Other,1,False
Chow Chow,1,False
Mixed/Other,1,False
"Bull Dog, French",1,True
Pit Bull,1,False
Boxer,1,False
Mixed/Other,0,False
Golden Retriever,1,False
Mixed/Other,1,False
Mixed/Other,1,False
Yorkshire Terrier,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,True
American Pit Bull Terrier/Pit Bull,0,True
MIXED BREED,1,True
Havanese,1,True
TERRIER - OTHER,0,False
GOLDENDOODLE,1,True
DACHSCHUND/ PINSCHER MIX,1,True
"Bull Dog, French",0,False
UNKNOWN,0,False
SHEPHERD X,1,True
Cocker Spaniel,0,True
Pit Bull,1,False
Mixed/Other,1,False
Yorkshire Terrier,0,False
Mixed/Other,1,False
Mixed/Other,1,False
Mixed/Other,0,False
Pit Bull,1,False
RETRIEVER MIX,1,False
CHIHUAHUA/ CORGI MIX,1,True
Jack Russ,1,False
YORKSHIRE / MALTESE MIX,1,True
Mixed/Other,0,False
MIXED BREED,1,True
PUG / FRENCH BULL / CHIHUAHUA MIX,1,False
SHEPHERD X,1,True
Chihuahua,1,False
Pekingese,0,False
Pit Bull,1,False
Bull dog,1,False
Labrador Retriever,1,True
American Pit Bull Mix / Pit Bull Mix,0,True
Mixed/Other,0,False
UNKNOWN,0,False
UNKNOWN,1,False
Mixed/Other,1,False
Mixed/Other,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Shih Tzu,1,False
TERRIER,0,False
MIXED BREED,0,False
"Dachshund, Wirehaired, Miniature",0,False
Labrador Retriever,1,False
"Mastiff, Bull",1,True
UNKNOWN,0,False
Labrador Retriever,1,False
Labrador Retriever,1,True
UNKNOWN,0,False
"Bull Dog, French",1,True
Mixed/Other,1,False
American Pit Bull Terrier/Pit Bull,1,False
Yorkshire Terrier,1,False
Yorkshire Terrier,1,True
Shih Tzu,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
RETRIEVER MIX,0,True
Havanese,1,True
Mixed/Other,0,False
Cane Corso,0,True
Yorkshire Terrier,1,False
American Pit Bull Terrier/Pit Bull,1,True
Dachshund Smooth Coat,1,False
Pit Bull,1,False
BORDER COLLIE,1,True
Lhasa Apso,1,False
Chihuahua,1,True
Wheaton Terrier,0,True
American Pit Bull Mix / Pit Bull Mix,0,True
Pit Bull,1,True
Pomeranian,0,False
Bichon Frise,0,True
MIXED,0,False
MALTESE/POODLE,1,True
German Shepherd,1,False
Doberman Pinscher,1,False
"Mastiff, Old English",0,True
Mixed/Other,1,False
Pit Bull,0,True
Pit Bull,1,False
Norfolk Terrier,1,False
Rottweiler,1,False
Jack Russ,1,False
Labrador Retriever,1,False
TERRIER,0,False
Pit Bull,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
POODLE MIX,1,True
"Bull Dog, French",1,False
Pharoh hound,1,True
Mixed/Other,0,True
Labrador Retriever Crossbreed,0,True
"Bull Dog, English",1,False
Norfolk Terrier,1,True
German Shepherd,0,True
ENGLISH MASTIFF,0,False
Dachshund Smooth Coat,0,False
Pointer,1,True
Siberian Husky,1,False
Boston Terrier,1,True
"Poodle, Standard",1,False
Chow Chow,1,True
Shih Tzu,0,False
TERRIER MIX,1,False
Pit Bull,1,False
Weimaraner,1,False
TERRIER MIX,1,True
Bernese Mountain,0,True
PIT BULL/AMERICAN BULL,0,True
"Collie, Smooth Coat",0,True
MUTT,1,True
Mixed/Other,0,True
Pit Bull,1,False
Chihuahua,1,False
Labrador Retriever Crossbreed,0,True
Pit Bull,1,True
Pit Bull,1,False
Labrador Retriever Crossbreed,1,True
GOLDEN RETRIEVER MIX,1,True
SHEPARD MIX,0,False
Mixed/Other,1,False
Chow Chow,0,True
Mixed/Other,0,True
Labrador Retriever,1,True
German Shepherd,1,False
PIT BULL TERRIER,1,True
Bichon Frise,1,True
German Shepherd,1,False
"Poodle, Toy",1,False
Shih Tzu,1,False
Shih Tzu,1,True
PUG MIX,1,True
Rottweiler,1,True
SCHNOODLE,1,True
MIN SCHNAUZER/MIN POODLE,1,True
Pit Bull,1,True
Shih Tzu,1,True
German Shepherd,1,False
TERRIER,0,False
"Poodle, Standard",1,False
ITALIAN KING CORSO,1,False
SHIH TZU X,1,True
Beagle Crossbreed,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
COTON DE TULEAR,1,True
Cane Corso,1,False
Bull dog,1,False
PIT BULL TERRIER,0,True
German Shepherd,0,False
Boston Terrier,0,True
Pit Bull,1,False
JACKAPOO,1,True
Maltese,1,False
GERMAN SHEPERD/AUSTRALIAN MIX,0,False
Rottweiler,1,False
Labrador Retriever Crossbreed,1,False
Pit Bull,1,False
Shih Tzu,1,False
BULDOG MIX/ LAB MIX,1,True
Mixed/Other,0,True
Labrador Retriever,1,False
Pit Bull,1,True
Pit Bull,1,False
Beagle,0,True
Yorkshire Terrier,1,False
PIT BULL MIX,1,False
Mixed/Other,0,True
West High White Terrier,0,True
English Springer Spaniel,1,False
Labradoodle,1,False
Labrador Retriever Crossbreed,0,True
YELLOW LAB/BEAGLE X,0,False
Boxer,0,False
Pit Bull,1,False
Labrador Retriever,1,False
Chihuahua Crossbreed,1,True
Shih Tzu,1,False
Shih Tzu,1,True
Rhodesian Ridgeback,0,False
AUST KELPIE/AM PIT BULL X,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
LASAH APSO/POODLE,1,True
MALTESE,1,True
Mixed/Other,0,False
Shih Tzu,1,True
Shih Tzu,1,False
AMERICAN BULLDOG,1,False
AMERICAN BULLDOG,1,False
LABRADOR/PITBULL,0,False
German Shepherd,1,False
Jack Russ,1,True
Akita,1,False
DACHSHUND,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
Rottweiler,1,False
Labradoodle,0,True
German Shepherd,1,False
West High White Terrier,1,False
Maltese,1,True
Rottweiler,0,True
Mixed/Other,1,True
Shih Tzu,1,False
GOLDEN/DOODLE,1,True
Chihuahua,1,True
YORKIE MIX,1,True
Chihuahua,1,False
LABRADOR MIX,0,True
Portuguese Water Dog,0,True
Bull dog,1,True
PITBULL/BOXER,0,False
Shih Tzu,1,True
Pit Bull,0,True
Chihuahua,1,True
Shih Tzu,1,False
Cocker Spaniel,1,True
HUSKY,0,False
Cock-A-Poo,1,False
Pekingese,1,False
Shih Tzu,1,True
Mixed/Other,1,False
Yorkshire Terrier,0,False
Pit Bull,0,False
Cock-A-Poo,1,False
Pit Bull,1,False
MIX BREED,1,True
Miniature Pinscher,1,True
Boxer,1,False
Pit Bull,1,False
"Collie, Border",1,False
Labrador Retriever,0,False
Labrador Retriever,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Labrador Retriever Crossbreed,1,False
HUSKY/ SHIBA INU X,1,True
Pit Bull,1,False
German Shepherd,0,False
ROTTWEILER/ CONCORD MIX,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
Pit Bull,1,False
WESTIES,1,False
Havanese,1,False
Beagle Crossbreed,0,True
Pit Bull,1,False
"Mastiff, Bull",0,True
Labradoodle,1,True
Maltese,1,False
CHIHUAHUA / DOTSON,0,False
Pointer,1,False
"Mastiff, Bull",1,False
Yorkshire Terrier,1,True
Shih Tzu,1,False
BRIARD MIX,1,False
Mixed/Other,1,False
German Shepherd,1,False
Mixed/Other,1,False
CATAHOULA MIX,1,True
"Poodle, Standard",1,False
Doberman Pinscher,1,False
American Pit Bull Terrier/Pit Bull,0,False
Pit Bull,1,True
Belgian Malinois,1,True
BELGIAN TURVUREN,1,True
BEAGLE MIX,0,True
Pit Bull,1,False
Pit Bull,0,False
BORDER COLLIE MIX,0,False
German Shepherd,0,False
Yorkshire Terrier,1,False
Pit Bull,1,False
GOLDEN DOODLE,1,False
GOLDEN DOODLE,1,False
Shih Tzu,1,True
MALTESE MIX,0,False
BEAGLE/PIT BULL MIX,1,True
SHIH TZU MIX,1,True
Shih Tzu,1,False
Cavalier King Charles Spaniel,1,True
Cocker Spaniel,1,True
"Schnauzer, Standard",1,False
American Staffordshire Terrier,1,True
Jack Russ,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,True
PODDLE MIX,1,True
POODLE,0,False
"Poodle, Standard",1,False
Bull dog,1,False
BULL DOG/PIT BULL X,1,True
Miniature Pinscher,1,True
AUSTRALIAN SHEPHERD / LPHASA APSO,1,False
"Schnauzer, Miniature",1,False
DACHSHUND MIX,1,True
Pit Bull,1,True
German Shepherd,1,False
SHIBA MIX,0,True
Pit Bull,1,False
JACK RUSS MIX,1,False
Shih Tzu,0,False
Australian Shepherd,1,False
German Shepherd,0,False
Yorkshire Terrier,1,True
Yorkshire Terrier,1,True
HUSKY MIX,0,True
PEKINGESE MIX,1,True
Pekingese,0,False
Pit Bull,1,False
Bull dog,1,False
American Eskimo,1,False
SHEPHERD MIX,1,True
German Shepherd,1,True
American Pit Bull Terrier/Pit Bull,1,False
Chihuahua,0,True
TERRIER MIX,1,True
"Schnauzer, Miniature",1,True
Akita,1,False
YORKIE POODLE,1,True
Siberian Husky,0,False
Cocker Spaniel,0,False
"Mastiff, Bull",0,False
Papillon,0,True
SHEPHERD MIX,1,True
Shih Tzu,0,False
BEAGLE MIX,1,True
MORKIE,1,True
"Mastiff, Bull",1,False
Jack Russ,0,False
LABRADOR BOXER,0,True
Mixed/Other,1,False
TERRIER MIX,1,True
Labrador Retriever,1,True
TERRIER MIX,0,False
Mixed/Other,1,False
"Poodle, Standard",0,False
MUTT MIX,1,True
SHIH TZU COKER SPANIEL MIX,1,True
PIT BULL MIX,1,False
CHIHUAHUA / TERRIER MIX,1,True
MALINOIS MIX,0,True
Cock-A-Poo,1,False
WILD DOG,1,False
"Schnauzer, Miniature",1,True
Australian Shepherd,1,True
Mixed/Other,1,False
Rottweiler,1,True
Labrador Retriever,0,False
TERRIER MIX,1,False
Cocker Spaniel,1,True
Scottish Terrier,0,False
UNKNOWN,1,False
HUSKY,1,False
Siberian Husky,1,True
Mixed/Other,0,False
LAB MIX,1,True
Mixed/Other,1,False
Siberian Husky,1,False
SHIH TZU MIX,1,True
"Bull Dog, French",0,True
PIT BULL /BULL DOG,0,False
PEKINGESE MIX,1,True
Rottweiler,1,False
Siberian Husky,1,False
Shiba Inu,1,True
West High White Terrier,0,False
PIT BULL,1,False
LARGE MIXED BREED,1,False
SHEPHERD MIX,1,True
YORKIE MIX,1,True
LAB/ PIT BULL MIX,0,True
Pit Bull,1,False
"Bull Dog, English",1,True
"Welsh Corgi, Cardigan",1,False
Yorkshire Terrier,1,False
POODLE/SHIH TZU,1,True
Yorkshire Terrier,1,False
Yorkshire Terrier,1,True
"Poodle, Toy",1,False
American Staffordshire Terrier,1,False
Pit Bull,1,False
Pit Bull,0,False
Beagle,1,False
Yorkshire Terrier,1,True
Pit Bull,0,False
Pit Bull,1,False
Siberian Husky,0,False
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,0,False
Akita,0,True
WELSH/CORGI,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
Maltese,1,False
Siberian Husky,1,False
"Dachshund, Long Haired",1,False
Maltese,0,False
Bichon Frise,1,False
Labrador Retriever,0,False
"Poodle, Standard",1,False
Shih Tzu,1,True
Chihuahua,1,True
American Pit Bull Terrier/Pit Bull,1,False
American Eskimo,0,False
Pit Bull,1,False
Pit Bull,1,False
Boston Terrier,1,False
Siberian Husky,0,False
Maltese,1,True
"Poodle, Standard",1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Mixed/Other,1,True
Bloodhound,1,True
BORDER COLLIE,0,False
Pointer,1,True
Shih Tzu,1,True
HAVANESE/ POODLE MIX,0,True
"Poodle, Toy",0,True
Shiba Inu,1,False
Boston Terrier,1,True
Pit Bull,1,False
Pit Bull,1,False
Siberian Husky,0,False
Beagle,1,True
RHODESIAN RIDGEBACK/ TERRIER,1,True
German Shepherd,1,False
Bull dog,1,False
Great Dane,0,False
Rottweiler,1,False
Rottweiler,1,False
Rottweiler,1,False
Siberian Husky,1,False
Pit Bull,1,True
Cocker Spaniel Crossbreed,1,False
Pomeranian,1,True
Pit Bull,0,True
Mixed/Other,1,False
Boston Terrier,1,True
Pit Bull,0,False
Chihuahua,1,True
WESTY,0,False
Chihuahua,1,True
Pit Bull,0,True
Labrador Retriever,0,True
Bull dog,1,True
MALAMUTE,1,False
American Staffordshire Terrier,1,False
Akita,1,False
Labrador Retriever,1,False
American Pit Bull Terrier/Pit Bull,0,False
Chihuahua,1,False
Cotton De Tulear,1,False
"Poodle, Standard",0,False
Rottweiler,0,False
Siberian Husky,1,True
TERRIER,0,False
Siberian Husky,1,False
"Poodle, Miniature",1,True
Mixed/Other,0,True
Chihuahua,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,True
Chow Chow,0,False
Pit Bull,0,True
"Poodle, Miniature",1,False
"Jindo Dog,",1,True
American Staffordshire Terrier,1,False
Jack Russ,0,False
Siberian Husky,0,False
German Shepherd,1,False
"Poodle, Standard",1,False
Yorkshire Terrier,1,True
Bull dog,1,False
Beagle,1,True
Labrador Retriever Crossbreed,0,True
Shih Tzu,0,False
Pit Bull,1,False
Beagle,1,False
Pomeranian,1,False
Pit Bull,1,False
Pit Bull,1,False
Chihuahua,1,True
Maltese,1,False
Pit Bull,0,True
Shih Tzu,1,False
Maltese,1,False
Maltese,1,False
Labrador Retriever,0,False
LABRADOR/COCKER SPANIEL,1,False
TERRIER,1,True
Chow Chow,0,False
German Shepherd,1,True
Shih Tzu,1,False
Pit Bull,1,True
Labrador Retriever,0,True
TERRIER MIX,1,True
Yorkshire Terrier,1,False
Pit Bull,1,False
Pit Bull,1,True
Shiba Inu,0,True
Siberian Husky,1,False
Cocker Spaniel,1,False
Maltese,0,True
Pit Bull,1,False
Chow Chow,1,True
Pit Bull,1,False
Pit Bull,1,True
BOXER/TERRIER X,1,False
Shiba Inu,1,True
"Poodle, Standard",1,False
Pit Bull,0,False
Mixed/Other,1,False
Pit Bull,0,False
Pit Bull,0,False
Pit Bull,0,False
Siberian Husky,1,True
BASENJI,1,True
Rottweiler,0,True
Boxer,0,True
Jack Russ,0,True
Havanese,1,True
German Shepherd,0,True
Labradoodle,0,True
Mixed/Other,0,False
Pit Bull,0,False
Pit Bull,1,False
Chihuahua,1,True
Pit Bull,1,True
Siberian Husky,1,True
Pit Bull,1,False
Pit Bull,0,True
Pit Bull,1,True
TERRIER X,1,True
Shiba Inu,0,True
Bichon Frise,0,True
Siberian Husky,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,False
Shih Tzu,1,False
Pit Bull,1,True
"Bull Dog, French",0,False
Pit Bull,1,False
Rottweiler,1,True
German Shepherd,0,True
Bull dog,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Mixed/Other,1,False
Labrador Retriever,1,False
"Bull Dog, English",0,True
Chihuahua,1,False
TERRIER,1,False
Pit Bull,1,False
Shih Tzu,1,False
Chow Chow,1,False
Pit Bull,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Rottweiler,1,False
CHOW/MINI PINCHER,0,False
Shiba Inu,1,True
Bull dog,1,True
Jack Russ,1,False
Mixed/Other,1,True
Golden Retriever,1,False
Chow Chow,1,False
Pit Bull,1,False
Shih Tzu,1,False
PITBULL/BOXER,1,True
Maltese,0,False
Pit Bull,1,False
Bull dog,1,True
Maltese,1,False
SHEPHERD,1,False
Yorkshire Terrier,1,False
Pit Bull,1,True
"Jindo Dog,",1,True
Pit Bull,0,True
Labrador Retriever,1,True
German Shepherd,1,False
Pit Bull,1,False
"Jindo Dog,",0,True
Samoyed,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
Mixed/Other,1,False
Pit Bull,0,False
Pit Bull,1,False
Staffordshire Bull Terrier,1,False
RED & BLUE NOSE PIT BULL,1,False
PIT BULL BULLY,1,False
Pit Bull,1,False
German Shepherd,1,False
Shih Tzu,1,False
Rottweiler,1,False
Pit Bull,1,False
"Dachshund, Long Haired",0,True
Chihuahua,0,False
"Poodle, Standard",1,True
Bichon Frise,1,True
Maltese,1,False
Pit Bull,1,True
Siberian Husky,1,False
GERMAN SHEPARD/PITBULL,0,True
"Bull Dog, French",1,True
Yorkshire Terrier,1,False
"Schnauzer, Standard",1,False
German Shepherd,1,False
MALTESE MIX,1,True
Beagle,1,False
Rottweiler,1,False
Boxer,1,False
PERSIAN,1,False
Labrador Retriever Crossbreed,0,True
Chihuahua,1,False
Siberian Husky,1,False
Boxer,1,False
Pit Bull,1,True
Yorkshire Terrier,1,False
Yorkshire Terrier,0,False
Havanese,0,False
Boxer,1,True
Pit Bull,0,False
BORDER COLLIE/ SIBERIAN HUSKY,1,False
Cocker Spaniel,1,False
Shih Tzu,1,False
Pit Bull,1,False
Maltese,1,False
Labrador Retriever,1,True
Mixed/Other,1,False
Shih Tzu,1,False
POODLE,1,False
Cocker Spaniel,0,False
Maltese,1,True
"Poodle, Standard",0,False
SPITZ,1,False
Pit Bull,1,False
Pit Bull,1,False
SHIHTZU/ POODLE,1,True
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,True
SHIH TZU/POODLE,1,False
AMERICAN STAFF MIX,1,False
Maltese,1,False
Siberian Husky,1,True
German Shepherd,1,True
Samoyed,1,False
Pit Bull,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
German Shepherd,0,True
Cairn Terrier,1,False
German Shepherd,1,False
German Shepherd,0,False
Shih Tzu,1,False
Akita,1,False
Pit Bull,1,False
Norfolk Terrier,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
Yorkshire Terrier,1,False
Labrador Retriever,1,False
DASCHOUND,1,False
"Poodle, Miniature",0,True
Miniature Pinscher,1,True
Mixed/Other,1,False
Pit Bull,1,False
Labrador Retriever,1,False
German Shepherd,1,False
PIT BULL & SILKY TERRIER X,0,False
American Staffordshire Terrier,1,False
"Poodle, Standard",0,False
Mixed/Other,0,False
Chihuahua,0,True
Rottweiler,1,True
Pit Bull,1,False
Havanese,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
Rottweiler,1,False
Chihuahua,1,True
BOXER/BOSTON TERRIER,0,True
Doberman Pinscher,1,False
Cocker Spaniel,1,True
American Pit Bull Terrier/Pit Bull,0,True
POODLE-X,1,True
"Bull Dog, English",1,False
CHIHUAHUA/POMERANIAN,1,False
Pit Bull,1,False
TERRIER,1,False
Boxer,1,True
Bichon Frise,1,True
Pit Bull,1,False
"Bull Dog, French",1,False
Bichon Frise,0,True
Maltese,1,True
YORKIE/CHIHUAHUA,1,False
Siberian Husky,0,False
Pit Bull,1,False
Chihuahua,1,False
Maltese,0,False
Pit Bull,1,False
Pit Bull,0,True
"Schnauzer, Standard",0,True
German Shepherd,0,False
Samoyed,1,True
Maltese,0,True
"Schnauzer, Miniature",1,False
American Pit Bull Terrier/Pit Bull,1,False
Rottweiler,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Labrador Retriever Crossbreed,0,True
Doberman Pinscher,1,True
Pit Bull,1,False
Pit Bull,0,False
Maltese,0,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Beagle,1,False
Mixed/Other,1,False
Newfoundland,1,True
Cocker Spaniel,0,False
MORKIE,0,True
Pit Bull,1,True
American Staffordshire Terrier,1,False
Pit Bull,1,False
Pit Bull,1,False
Bull dog,1,False
Maltese,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
ALASKAN HUSKY/LABRADOR RETR,1,False
American Pit Bull Terrier/Pit Bull,1,False
Chihuahua,1,True
Pit Bull,0,False
Mixed/Other,1,False
Pit Bull,1,False
Pit Bull,1,False
CHIHUAHUA/JACK RUSS,1,True
German Shepherd,0,False
ALAPAHA BULLDOG,1,False
Pit Bull,1,False
Pit Bull,1,False
"Poodle, Standard",0,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Siberian Husky,1,False
German Shepherd,0,True
Chow Chow,1,True
Pit Bull,1,True
Pit Bull,1,False
Cocker Spaniel,1,False
SHEPARD X,0,True
Yorkshire Terrier,0,False
CANE CORSO/GERMAN SHEP,0,False
"Bull Dog, French",1,True
Maltese,1,True
Golden Retriever,1,True
Pit Bull,0,False
Yorkshire Terrier,1,True
MASTIFF,1,False
German Shepherd,1,False
Pit Bull,1,False
Rottweiler,0,False
Maltese,0,False
Australian Shepherd,0,True
SHIH TZU/CHIHUAHUA X,0,False
German Shepherd,1,False
Pit Bull,1,True
Mixed/Other,0,False
Pit Bull,1,False
Boxer,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Siberian Husky,1,True
Jack Russ,0,True
Cane Corso,0,False
Pit Bull,1,True
Cocker Spaniel,1,False
"Schnauzer, Standard",0,False
Pit Bull,0,False
Pit Bull,1,False
LAB/PIT BULL/CHIHUAHUA X,0,True
Pit Bull,0,False
Maltese,1,True
Labrador Retriever,1,True
SHIH TZU/BICHON FRISE MIX,0,True
German Shepherd,1,False
Mixed/Other,1,True
Maltese,1,False
FRENCH POODLE,1,False
Maltese,1,True
German Shepherd,1,False
Pit Bull,0,False
Boxer,1,False
Shih Tzu,0,False
Pit Bull,1,True
Pit Bull,1,False
Pit Bull,0,False
"Poodle, Standard",1,True
Labrador Retriever Crossbreed,1,True
Pit Bull,1,False
Labrador Retriever,0,False
German Shepherd Crossbreed,0,True
LAB/PIT BULL,1,False
PIT BULL/DACHSHUND,1,True
Maltese,1,True
German Shepherd,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,1,False
Pomeranian,1,False
Rottweiler,1,False
Mixed/Other,1,True
Pit Bull,0,False
Bull dog,1,False
CHIHUAHUA/DASHUND,1,True
Bull Terrier,1,True
Pit Bull,0,False
American Staffordshire Terrier,0,False
FRENCH POODLE,1,True
TERRIER,1,False
German Shepherd,0,False
Rottweiler,0,False
TIBETAN MASTIFF,1,True
Rottweiler,1,False
Pit Bull,0,False
Pit Bull,0,False
HUSKY,1,False
MALAMUTE,1,True
Labrador Retriever,1,False
Chihuahua,1,True
Chihuahua,1,False
HUNGARIAN SHEEP DOG,1,False
Yorkshire Terrier,1,False
Pekingese,0,False
GERMAN SHEP/ROTTWEILER,0,False
LAB RETRIEVER/ PIT BULL,1,False
Mixed/Other,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Mixed/Other,0,False
Pit Bull,1,False
Pomeranian,1,False
Chihuahua,0,True
Yorkshire Terrier,1,False
Pit Bull,1,True
CHOW MIX,1,False
Chow Chow,1,False
Mixed/Other,1,False
Chow Chow,0,False
Rottweiler,1,False
Pit Bull,1,False
German Shepherd,1,False
FRENCH POODLE MIX,1,False
Pit Bull,1,False
Bull dog,1,False
Cocker Spaniel,1,False
Pit Bull,0,False
Pit Bull,0,False
Havanese,1,True
Cocker Spaniel,0,False
Chihuahua,0,False
Pit Bull,0,False
German Shepherd,1,True
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,0,False
American Pit Bull Terrier/Pit Bull,0,True
Bull dog,1,True
Pit Bull,0,False
SHEEPDOG,0,False
Mixed/Other,1,False
Rottweiler,1,False
American Pit Bull Terrier/Pit Bull,1,False
CHIHUAHUA -X,1,True
"Poodle, Standard",1,False
Siberian Husky,0,False
Pit Bull,1,False
Beagle,0,False
Maltese,1,True
Lhasa Apso,1,True
American Pit Bull Terrier/Pit Bull,1,True
Pit Bull,1,False
Pit Bull,1,False
Chihuahua Crossbreed,1,True
Maltese,0,True
Maltese,0,True
"Bull Dog, French",1,True
Pit Bull,0,False
German Shepherd,1,False
Maltese,1,False
Pit Bull,0,True
Pit Bull,1,False
Shih Tzu,1,False
PIT BULL X/BEAGLE,1,True
Chihuahua,0,False
Dachshund Smooth Coat,1,False
Pit Bull,1,False
Yorkshire Terrier,1,False
Pit Bull,1,False
Australian Shepherd,0,True
Pit Bull,1,False
"Schnauzer, Miniature",1,False
Mixed/Other,1,True
Chihuahua,0,False
Pit Bull,1,False
Pit Bull,1,False
HOUND X,0,True
COCKER SPANIEL/CAVALIER,1,True
PITBULL/LABRADOR MIX,1,True
Pit Bull,1,False
YORKIE/MALTESE,1,False
American Pit Bull Terrier/Pit Bull,1,False
Labradoodle,1,True
HOUND,1,False
"Shar-Pei, Chinese",1,False
Pit Bull,1,False
PIT BULL/LAB RETRIEVER,1,True
Cocker Spaniel,1,False
Maltese,1,False
HOUND,0,True
Akita,0,True
Chihuahua,1,True
Jack Russ,1,True
Pit Bull,1,False
Pit Bull,0,False
Chow Chow,1,False
Staffordshire Bull Terrier,1,False
Yorkshire Terrier,1,True
Siberian Husky,1,False
Chihuahua,1,False
Pit Bull,1,False
Chihuahua,1,False
Chihuahua,1,False
Mixed/Other,0,False
ESKIMO/CHIHUAHUA,1,True
Pit Bull,0,False
Yorkshire Terrier,0,False
CHOW CHOW/AKITA X,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Siberian Husky,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
Jack Russ,1,True
Pit Bull,0,False
YORKIE/PODDLE,1,True
Pomeranian,1,False
Cocker Spaniel,1,False
Pit Bull,0,False
Rottweiler,0,False
LHASA APSO/DACHSHUND,1,False
Pit Bull,1,False
Pit Bull,1,False
TERRIER MIX,1,True
RIDGEBACK GERMAN SHEP X,1,True
Lhasa Apso,1,True
Jack Russ,1,True
Pit Bull,0,False
Wheaton Terrier,1,True
"Schnauzer, Standard",1,False
Pit Bull,1,True
Pit Bull,1,False
LAB RETRIEVER/ HOUND,1,True
Yorkshire Terrier,1,False
Jack Russ,1,False
MORKIE,1,False
Great Dane,1,False
Shih Tzu,1,False
Miniature Pinscher,0,False
Labrador Retriever,1,False
"Shar-Pei, Chinese",1,False
American Staffordshire Terrier,0,True
Jack Russ,1,True
Pit Bull,1,False
Pit Bull,1,False
Chihuahua,1,True
Pit Bull,1,False
LAB RETRIEVER/GERM SHEP,0,True
Yorkshire Terrier,1,False
Pit Bull,1,True
Chihuahua Crossbreed,1,False
